family,category,path,bytes,meaning
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r141_ts_fp32_cuda_api_sum_cuda_api_sum.csv,1259,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r141_ts_fp32_cuda_gpu_kern_sum_cuda_gpu_kern_sum.csv,6790,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r141_ts_fp32_forward_cuda_gpu_kern_sum_cuda_gpu_kern_sum_nvtx=deeponet_profile_forward.csv,4752,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r141_ts_fp32_nvtx_sum_nvtx_sum.csv,284,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_bf16_autocast_cuda_api_sum_cuda_api_sum.csv,1339,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_bf16_autocast_cuda_gpu_kern_sum_cuda_gpu_kern_sum.csv,7945,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_bf16_autocast_forward_cuda_gpu_kern_sum_cuda_gpu_kern_sum_nvtx=deeponet_profile_forward.csv,5648,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_bf16_autocast_nvtx_sum_nvtx_sum.csv,289,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp16_autocast_cuda_api_sum_cuda_api_sum.csv,1345,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp16_autocast_cuda_gpu_kern_sum_cuda_gpu_kern_sum.csv,7788,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp16_autocast_forward_cuda_gpu_kern_sum_cuda_gpu_kern_sum_nvtx=deeponet_profile_forward.csv,5491,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp16_autocast_nvtx_sum_nvtx_sum.csv,289,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp16_native_cuda_api_sum_cuda_api_sum.csv,1334,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp16_native_cuda_gpu_kern_sum_cuda_gpu_kern_sum.csv,7110,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp16_native_forward_cuda_gpu_kern_sum_cuda_gpu_kern_sum_nvtx=deeponet_profile_forward.csv,4473,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp16_native_nvtx_sum_nvtx_sum.csv,284,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp32_cuda_api_sum_cuda_api_sum.csv,1266,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp32_cuda_gpu_kern_sum_cuda_gpu_kern_sum.csv,7995,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp32_forward_cuda_gpu_kern_sum_cuda_gpu_kern_sum_nvtx=deeponet_profile_forward.csv,5926,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_fp32_nvtx_sum_nvtx_sum.csv,289,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_tf32_cuda_api_sum_cuda_api_sum.csv,1331,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_tf32_cuda_gpu_kern_sum_cuda_gpu_kern_sum.csv,8196,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_tf32_forward_cuda_gpu_kern_sum_cuda_gpu_kern_sum_nvtx=deeponet_profile_forward.csv,6130,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_base_r281_ts_tf32_nvtx_sum_nvtx_sum.csv,289,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_large_r141_ts_fp32_cuda_api_sum_cuda_api_sum.csv,1263,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_large_r141_ts_fp32_cuda_gpu_kern_sum_cuda_gpu_kern_sum.csv,6314,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_large_r141_ts_fp32_forward_cuda_gpu_kern_sum_cuda_gpu_kern_sum_nvtx=deeponet_profile_forward.csv,4271,Nsight Systems extracted stats
DeepONet,nsys_stats,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_nsys_stats/darcy_large_r141_ts_fp32_nvtx_sum_nvtx_sum.csv,289,Nsight Systems extracted stats
DeepONet,ncu_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/burgers_base_r2048_ts_fp32.ncu-rep,21660265,Nsight Compute report
DeepONet,ncu_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_base_r141_ts_fp32.ncu-rep,27135380,Nsight Compute report
DeepONet,ncu_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_base_r281_ts_fp16_native.ncu-rep,37141005,Nsight Compute report
DeepONet,ncu_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_base_r281_ts_fp32.ncu-rep,27735408,Nsight Compute report
DeepONet,ncu_report,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_large_r141_ts_fp32.ncu-rep,22450304,Nsight Compute report
DeepONet,ncu_raw,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/burgers_base_r2048_ts_fp32_raw.csv,143404,Nsight Compute raw metric export
DeepONet,ncu_raw,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_base_r141_ts_fp32_raw.csv,162606,Nsight Compute raw metric export
DeepONet,ncu_raw,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_base_r281_ts_fp16_native_raw.csv,230235,Nsight Compute raw metric export
DeepONet,ncu_raw,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_base_r281_ts_fp32_raw.csv,239396,Nsight Compute raw metric export
DeepONet,ncu_raw,/home/jetson/jjyoo3/EDCNO_DeepONet/results/profiles/deeponet_ncu_basic/darcy_large_r141_ts_fp32_raw.csv,171252,Nsight Compute raw metric export
DeepONet,ncu_summary,/home/jetson/jjyoo3/EDCNO_DeepONet/results/artifacts/deeponet_ncu_artifact_summary.csv,5828,Nsight Compute summary or inventory
DeepONet,ncu_summary,/home/jetson/jjyoo3/EDCNO_DeepONet/results/artifacts/deeponet_ncu_basic_artifact_summary.csv,1461,Nsight Compute summary or inventory
DeepONet,ncu_summary,/home/jetson/jjyoo3/EDCNO_DeepONet/results/artifacts/deeponet_ncu_basic_kernel_inventory.csv,5526,Nsight Compute summary or inventory
DeepONet,ncu_summary,/home/jetson/jjyoo3/EDCNO_DeepONet/results/artifacts/deeponet_ncu_kernel_detail.csv,5744,Nsight Compute summary or inventory
DeepONet,ncu_summary,/home/jetson/jjyoo3/EDCNO_DeepONet/results/artifacts/deeponet_ncu_kernel_names.csv,41954,Nsight Compute summary or inventory
DeepONet,ncu_summary,/home/jetson/jjyoo3/EDCNO_DeepONet/results/artifacts/deeponet_ncu_raw_summary.csv,3815,Nsight Compute summary or inventory
